Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    4    2.00    p       :                              1.000000171529e+00
    5    2.00    p       :                              9.999999275583e-01
    6    2.00    p       :                              9.999999329001e-01
    7    2.00    p       :                              9.999999317778e-01
    8    2.00    p       :                              1.000000280439e+00
    9    2.00    p       :                              1.000000603113e+00
   10    2.00    p       :                              1.000000647662e+00
   11    2.00    p       :                              1.000000500975e+00
   12    2.00    p       :                              9.999999253182e-01
   13    2.00    p       :                              9.999999350821e-01
   14    2.00    p       :                              9.999999227825e-01
   15    2.00    p       :                              9.999999260917e-01
   16    2.00    p       :                              9.999999281418e-01
   17    2.00    p       :                              9.999999322602e-01
   18    2.00    p       :                              9.999999240065e-01
   19    2.00    p       :                              9.999999333976e-01
   20    2.00    p       :                              9.999999278478e-01
   21    2.00    p       :                              9.999999265533e-01
   22    2.00    p       :                              9.999999192985e-01
   23    2.00    p       :                              9.999999338346e-01
   24    2.00    p       :                              9.999999275671e-01
   25    2.00    p       :                              9.999999340416e-01
   26    2.00    p       :                              9.999999258635e-01
   27    2.00    p       :                              9.999999261792e-01
   28    2.00    p       :                              9.999999253346e-01
   29    2.00    p       :                              9.999999253758e-01
   30    2.00    p       :                              9.999999311303e-01
   31    2.00    p       :                              9.999999294203e-01
   32    2.00    p       :                              9.999999154051e-01
   33    2.00    p       :                              9.999999260512e-01
   34    2.00    p       :                              9.999999306983e-01
   35    2.00    p       :                              9.999999407098e-01
   36    2.00    p       :                              9.999999256537e-01
   37    2.00    p       :                              9.999999366538e-01
   38    2.00    p       :                              9.999999275773e-01
   39    2.00    p       :                              9.999999361408e-01
   40    2.00    p       :                              9.999999196160e-01
   41    2.00    p       :                              9.999999282128e-01
   42    2.00    p       :                              9.999999284966e-01
   43    2.00    p       :                              9.999999273051e-01
   44    2.00    p       :                              9.999999177312e-01
   45    2.00    p       :                              9.999999360839e-01
   46    2.00    p       :                              9.999999276735e-01
   47    2.00    p       :                              9.999999372780e-01
   48    2.00    p       :                              9.999999221878e-01
   49    2.00    p       :                              9.999999282850e-01
   50    2.00    p       :                              9.999999256184e-01
   51    2.00    p       :                              9.999999176413e-01
   52    2.00    p       :                              9.999999272341e-01
   53    2.00    p       :                              9.999999304420e-01
   54    2.00    p       :                              9.999999385985e-01
   55    2.00    p       :                              9.999999326977e-01
   56    2.00    p       :                              9.999999333476e-01
   57    2.00    p       :                              9.999999253896e-01
   58    2.00    p       :                              9.999999289315e-01
   59    2.00    p       :                              9.999999228950e-01
   60    2.00    p       :                              9.999999322191e-01
   61    2.00    p       :                              9.999999132988e-01
   62    2.00    p       :                              9.999999367530e-01
   63    2.00    p       :                              9.999999314447e-01
   64    2.00    p       :                              9.999999241359e-01
   65    2.00    p       :                              9.999999309820e-01
   66    2.00    p       :                              9.999990210974e-01
   67    2.00    p       :                              9.999967091126e-01
   68    2.00    p       :                              9.999985575812e-01
   69    2.00    p       :                              9.999993229139e-01
   70    2.00    p       :                              9.999963075477e-01
   71    2.00    p       :                              1.000000165949e+00
   72    2.00    p       :                              1.000000152035e+00
   73    2.00    p       :                              1.000000157056e+00
   74    2.00    p       :                              1.000001251236e+00
   75    2.00    p       :                              1.000000306442e+00
   76    2.00    p       :                              1.000000407493e+00
   77    2.00    p       :                              1.000001156313e+00
   78    2.00    p       :                              1.000000149250e+00
   79    2.00    p       :                              1.000000340705e+00
   80    2.00    p       :                              9.999996569061e-01
   81    2.00    p       :                              9.999995774591e-01
   82    2.00    p       :                              9.999995693485e-01
   83    2.00    p       :                              9.999995533612e-01
   84    2.00    p       :                              9.999995517181e-01
   85    2.00    p       :                              9.999995920233e-01
   86    2.00    p       :                              9.999997231003e-01
   87    2.00    p       :                              9.999996124978e-01
   88    2.00    p       :                              9.999996405805e-01
   89    2.00    p       :                              9.999991802873e-01
   90    2.00    p       :                              9.999997572196e-01
   91    2.00    p       :                              9.999991375935e-01
   92    2.00    p       :                              9.999999982540e-01
   93    2.00    p       :                              1.000000188368e+00
   94    2.00    p       :                              9.999997568748e-01
   95    2.00    p       :                              9.999993471165e-01
   96    2.00    p       :                              9.999994397857e-01
   97    2.00    p       :                              1.000000250048e+00
   98    2.00    p       :                              9.999998403447e-01
   99    2.00    p       :                              9.999995506791e-01
  100    2.00    p       :                              9.999995128393e-01
  101    2.00    p       :                              9.999997785113e-01
  102    2.00    p       :                              9.999994928679e-01
  103    2.00    p       :                              9.999994606003e-01
  104    2.00    p       :                              9.999994468136e-01
  105    2.00    p       :                              9.999993704381e-01
  106    2.00    p       :                              9.999998175808e-01
  107    2.00    p       :                              1.000000397612e+00
  108    2.00    p       :                              9.999995440236e-01
  109    2.00    p       :                              9.999993453783e-01
  110    2.00    p       :                              9.999994326927e-01
  111    2.00    p       :                              9.999994326960e-01
  112    2.00    p       :                              9.999998657014e-01
  113    2.00    p       :                              9.999994619217e-01
  114    2.00    p       :                              9.999994722166e-01
  115    2.00    p       :                              9.999997633470e-01
  116    2.00    p       :                              9.999999022991e-01
  117    2.00    p       :                              9.999994418416e-01
  118    2.00    p       :                              9.999996454088e-01
  119    2.00    p       :                              1.000000219942e+00
  120    2.00    p       :                              9.999995163850e-01
  121    2.00    p       :                              9.999996783847e-01
  122    2.00    p       :                              9.999998968628e-01
  123    2.00    p       :                              9.999995873665e-01
  124    2.00    p       :                              9.999995709075e-01
  125    2.00    p       :                              9.999997867215e-01
  126    2.00    p       :                              9.999997938789e-01
  127    2.00    p       :                              9.999999531037e-01
  128    2.00    p       :                              9.999995411551e-01
  129    2.00    p       :                              9.999994652639e-01
  130    2.00    p       :                              1.000000234686e+00
  131    2.00    p       :                              9.999999397454e-01
  132    2.00    p       :                              9.999994191755e-01
  133    2.00    p       :                              9.999994545335e-01
  134    2.00    p       :                              9.999998967881e-01
  135    2.00    p       :                              9.999995623899e-01
  136    2.00    p       :                              9.999995722553e-01
  137    2.00    p       :                              9.999994161501e-01
  138    2.00    p       :                              9.999993621406e-01
  139    2.00    p       :                              9.999997791742e-01
  140    2.00    p       :                              1.000000315160e+00
  141    2.00    p       :                              1.000000005221e+00
  142    2.00    p       :                              9.999993977151e-01
  143    2.00    p       :                              9.999994395187e-01
  144    2.00    p       :                              9.999995144781e-01
  145    2.00    p       :                              9.999993527832e-01
  146    2.00    p       :                              9.999997662080e-01
  147    2.00    p       :                              9.999997029516e-01
  148    2.00    p       :                              9.999995657586e-01
  149    2.00    p       :                              9.999993898634e-01
  150    2.00    p       :                              9.999993571625e-01
  151    2.00    p       :                              9.999998770023e-01
  152    2.00    p       :                              1.000000272928e+00
  153    2.00    p       :                              9.999998928669e-01
  154    2.00    p       :                              9.999994665401e-01
  155    2.00    p       :                              9.999995338438e-01
  156    2.00    p       :                              9.999997537482e-01
  157    2.00    p       :                              9.999994928694e-01
  158    2.00    p       :                              9.999994070623e-01
  159    2.00    p       :                              9.999994921910e-01
  160    2.00    p       :                              9.999992971235e-01
  161    2.00    p       :                              9.999999069291e-01
  162    2.00    p       :                              1.000000265792e+00
  163    2.00    p       :                              9.999997771313e-01
  164    2.00    p       :                              9.999997355614e-01
  165    2.00    p       :                              9.999993704282e-01
  166    2.00    p       :                              9.999994599325e-01
  167    2.00    p       :                              9.999998156267e-01
  168    2.00    p       :                              9.999994209698e-01
  169    2.00    p       :                              9.999992707025e-01
  170    2.00    p       :                              9.999993239302e-01
  171    2.00    p       :                              9.999994776132e-01
  172    2.00    p       :                              9.999997873849e-01
  173    2.00    p       :                              9.999999274771e-01
  174    2.00    p       :                              9.999994232008e-01
  175    2.00    p       :                              9.999994154666e-01
  176    2.00    p       :                              1.000000180680e+00
  177    2.00    p       :                              9.999997521061e-01
  178    2.00    p       :                              9.999991410775e-01
  179    2.00    p       :                              9.999993657442e-01
  180    2.00    p       :                              9.999993876139e-01
  181    2.00    p       :                              9.999992703397e-01
  182    2.00    p       :                              9.999997317271e-01
  183    2.00    p       :                              9.999998595515e-01
  184    2.00    p       :                              9.999996953529e-01
  185    2.00    p       :                              9.999995930600e-01
  186    2.00    p       :                              9.999997006787e-01
  187    2.00    p       :                              9.999996828558e-01
  188    2.00    p       :                              9.999997311486e-01
  189    2.00    p       :                              9.999996423864e-01
  190    2.00    p       :                              9.999997260875e-01
  191    2.00    p       :                              9.999995924085e-01
  192    2.00    p       :                              9.999996348844e-01
  193    2.00    p       :                              9.999997680596e-01
  194    2.00    p       :                              9.999997266860e-01
  195    2.00    p       :                              9.999997605144e-01
  196    2.00    p       :                              9.999997895617e-01
  197    2.00    p       :                              9.999997219444e-01
  198    2.00    p       :                              9.999997907221e-01
  199    2.00    p       :                              9.999997673401e-01
  200    2.00    p       :                              9.999997027065e-01
  201    2.00    p       :                              9.999997258088e-01
  202    2.00    p       :                              9.999997489420e-01
  203    2.00    p       :                              9.999997847472e-01
  204    2.00    p       :                              9.999997341506e-01
  205    2.00    p       :                              9.999997535011e-01
  206    2.00    p       :                              9.999997100864e-01
  207    2.00    p       :                              9.999996603494e-01
  208    2.00    p       :                              9.999997400633e-01
  209    2.00    p       :                              9.999996390846e-01
  210    2.00    p       :                              9.999996696652e-01
  211    2.00    p       :                              9.999997364871e-01
  212    2.00    p       :                              9.999996613537e-01
  213    2.00    p       :                              9.999997368721e-01
  214    2.00    p       :                              9.999996642147e-01
  215    2.00    p       :                              9.999996240456e-01
  216    2.00    p       :                              9.999996356544e-01
  217    2.00    p       :                              9.999995937125e-01
  218    2.00    p       :                              9.999996545595e-01
  219    2.00    p       :                              9.999996607548e-01
  220    2.00    p       :                              9.999996448423e-01
  221    2.00    p       :                              9.999997514363e-01
  222    2.00    p       :                              9.999996837122e-01
  223    2.00    p       :                              9.999997240948e-01
  224    2.00    p       :                              9.999997454904e-01
  225    2.00    p       :                              9.999997786563e-01
  226    2.00    p       :                              9.999996132392e-01
  227    2.00    p       :                              9.999996481445e-01
  228    2.00    p       :                              9.999977268516e-01
  229    2.00    p       :                              9.999982717881e-01
  230    2.00    p       :                              9.999989642931e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               8109.985031409020
 E-N energy              :            (au)             -28824.694579345021
 Coulomb energy          :            (au)              14586.221563283521
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -516.109471493497
 N-N energy              :            (au)              11042.744619418214
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6644.597456145975
 Nuclear energy          :            (au)              11042.744619418214
---------------------------------------------------------------------------
 Total energy            :            (au)              4.398147163272e+03
                         :      (kcal/mol)              2.759879013277e+06
                         :        (kJ/mol)              1.154733379155e+07
                         :            (eV)              1.196796812265e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)                -99.999618779158
    1    2.00    p       :            (au)                -22.214507736639
    2    2.00    p       :            (au)                -17.301721272805
    3    2.00    p       :            (au)                -16.727593872553
    4    2.00    p       :            (au)                -16.370994833823
    5    2.00    p       :            (au)                 -9.794054747999
    6    2.00    p       :            (au)                 -9.003773547177
    7    2.00    p       :            (au)                 -2.358850224462
    8    2.00    p       :            (au)                 -2.230956571146
    9    2.00    p       :            (au)                 -2.173367777402
   10    2.00    p       :            (au)                 -2.137807048822
   11    2.00    p       :            (au)                 -2.009809142015
   12    2.00    p       :            (au)                 -2.003213428025
   13    2.00    p       :            (au)                 -1.904154794147
   14    2.00    p       :            (au)                 -1.855888711067
   15    2.00    p       :            (au)                 -1.685664592726
   16    2.00    p       :            (au)                 -1.644046352538
   17    2.00    p       :            (au)                 -1.622960611916
   18    2.00    p       :            (au)                 -1.603525351960
   19    2.00    p       :            (au)                 -1.554014797127
   20    2.00    p       :            (au)                 -1.518604385519
   21    2.00    p       :            (au)                 -1.464710167866
   22    2.00    p       :            (au)                 -1.369424642366
   23    2.00    p       :            (au)                 -1.367540546927
   24    2.00    p       :            (au)                 -1.358620928725
   25    2.00    p       :            (au)                 -1.283123179932
   26    2.00    p       :            (au)                 -1.174697140631
   27    2.00    p       :            (au)                 -1.144301841321
   28    2.00    p       :            (au)                 -1.082523534679
   29    2.00    p       :            (au)                 -1.069107833482
   30    2.00    p       :            (au)                 -1.018522646848
   31    2.00    p       :            (au)                 -0.984717251854
   32    2.00    p       :            (au)                 -0.971616941771
   33    2.00    p       :            (au)                 -0.907454899365
   34    2.00    p       :            (au)                 -0.855007875528
   35    2.00    p       :            (au)                 -0.848339548300
   36    2.00    p       :            (au)                 -0.824479123924
   37    2.00    p       :            (au)                 -0.782025170443
   38    2.00    p       :            (au)                 -0.705843929153
   39    2.00    p       :            (au)                 -0.597765929831
   40    2.00    p       :            (au)                 -0.571716125990
   41    2.00    p       :            (au)                 -0.518622345825
   42    2.00    p       :            (au)                 -0.457981230815
   43    2.00    p       :            (au)                 -0.414313727036
   44    2.00    p       :            (au)                 -0.361912508428
   45    2.00    p       :            (au)                 -0.256348432376
   46    2.00    p       :            (au)                 -0.239425751238
   47    2.00    p       :            (au)                 -0.223015091329
   48    2.00    p       :            (au)                 -0.158319382785
   49    2.00    p       :            (au)                 -0.067465696765
   50    2.00    p       :            (au)                 -0.041830257431
   51    2.00    p       :            (au)                 -0.014561334329
   52    2.00    p       :            (au)                  0.019902084317
   53    2.00    p       :            (au)                  0.024643668675
   54    2.00    p       :            (au)                  0.039985958652
   55    2.00    p       :            (au)                  0.065790073500
   56    2.00    p       :            (au)                  0.180634211634
   57    2.00    p       :            (au)                  0.240851211707
   58    2.00    p       :            (au)                  0.266605043162
   59    2.00    p       :            (au)                  0.305848662320
   60    2.00    p       :            (au)                  0.308840701827
   61    2.00    p       :            (au)                  0.329525922072
   62    2.00    p       :            (au)                  0.359773018788
   63    2.00    p       :            (au)                  0.419154961099
   64    2.00    p       :            (au)                  0.461713052447
   65    2.00    p       :            (au)                  0.514533558608
   66    2.00    p       :            (au)                  0.530886606955
   67    2.00    p       :            (au)                  0.568528211030
   68    2.00    p       :            (au)                  0.602601558507
   69    2.00    p       :            (au)                  0.623867625184
   70    2.00    p       :            (au)                  0.633111145128
   71    2.00    p       :            (au)                  0.693377072281
   72    2.00    p       :            (au)                  0.729358216610
   73    2.00    p       :            (au)                  0.755182086931
   74    2.00    p       :            (au)                  0.777053200029
   75    2.00    p       :            (au)                  0.817488295328
   76    2.00    p       :            (au)                  0.835132721656
   77    2.00    p       :            (au)                  0.848668504419
   78    2.00    p       :            (au)                  0.893626870393
   79    2.00    p       :            (au)                  0.961791300565
   80    2.00    p       :            (au)                  0.998569598019
   81    2.00    p       :            (au)                  1.006745353123
   82    2.00    p       :            (au)                  1.010713811703
   83    2.00    p       :            (au)                  1.033428209922
   84    2.00    p       :            (au)                  1.035685592056
   85    2.00    p       :            (au)                  1.042855508216
   86    2.00    p       :            (au)                  1.109722814969
   87    2.00    p       :            (au)                  1.131882924666
   88    2.00    p       :            (au)                  1.151931529539
   89    2.00    p       :            (au)                  1.173786124268
   90    2.00    p       :            (au)                  1.186194367878
   91    2.00    p       :            (au)                  1.207723944480
   92    2.00    p       :            (au)                  1.211946117376
   93    2.00    p       :            (au)                  1.218883688475
   94    2.00    p       :            (au)                  1.220388179334
   95    2.00    p       :            (au)                  1.245484507894
   96    2.00    p       :            (au)                  1.267255649670
   97    2.00    p       :            (au)                  1.287540986660
   98    2.00    p       :            (au)                  1.316007664896
