Starting job 1564375 on b[3369-3373,3389-3391] on Betzy at Tue Jul 7 12:42:56 CEST 2026

launch command:  /cluster/projects/nn14654k/ylvaos/mrchem/install/bin/mrchem.x 15h.json > 15h.out
Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   54       H            :        8.927261        2.582137        1.726720
   55       H            :       10.948780        6.718814        0.714976
   56       H            :        9.020409        9.570533       -2.528648
   57       H            :        5.055654        8.260454       -4.753379
   58       H            :        3.016672        4.120656       -3.707185
   59       H            :        3.775274       -5.365732       -1.562870
   60       H            :        9.261281        0.491737       -3.161344
   61       H            :       11.813710       -2.578764       -5.655688
   62       H            :        6.376412       -8.464212       -3.988611
   63       H            :       10.394034       -7.072738       -6.066941
   64       H            :        7.712864       -3.969111        2.110720
   65       H            :        3.245520        2.464938        4.490753
   66       H            :        4.419920        1.613870        8.987454
   67       H            :        7.201981       -2.062969       10.053428
   68       H            :        8.843062       -4.847346        6.600103
   69       H            :       -0.138220       -3.403470       -1.724271
   70       H            :       -0.067456       -2.327207       -3.051539
   71       H            :       -0.004592        1.357116       -2.953810
   72       H            :        0.067707        2.388495        0.994886
---------------------------------------------------------------------------
 Center of mass          :       -0.000272       -0.006907       -0.010907
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                           XC Functional                             ***
***                                                                     ***
***************************************************************************

Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : initial_guess/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         162.000
 Beta electrons          :                                         162.000
 Total electrons         :                                         324.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999207186e-01
    1    2.00    p       :                              9.999996927094e-01
    2    2.00    p       :                              9.999997078392e-01
    3    2.00    p       :                              9.999997137189e-01
    4    2.00    p       :                              1.000000162233e+00
    5    2.00    p       :                              9.999999348262e-01
    6    2.00    p       :                              9.999999391271e-01
    7    2.00    p       :                              1.000000234609e+00
    8    2.00    p       :                              1.000000587710e+00
    9    2.00    p       :                              1.000000574216e+00
   10    2.00    p       :                              1.000000591337e+00
   11    2.00    p       :                              9.999999262926e-01
   12    2.00    p       :                              9.999999292541e-01
   13    2.00    p       :                              9.999999301349e-01
   14    2.00    p       :                              9.999999376222e-01
   15    2.00    p       :                              9.999999317593e-01
   16    2.00    p       :                              9.999999259392e-01
   17    2.00    p       :                              9.999999357798e-01
   18    2.00    p       :                              9.999999323543e-01
   19    2.00    p       :                              9.999999302112e-01
   20    2.00    p       :                              9.999999295128e-01
   21    2.00    p       :                              9.999999295804e-01
   22    2.00    p       :                              9.999999324946e-01
   23    2.00    p       :                              9.999999285299e-01
   24    2.00    p       :                              9.999999279255e-01
   25    2.00    p       :                              9.999999273540e-01
   26    2.00    p       :                              9.999999317749e-01
   27    2.00    p       :                              9.999999159563e-01
   28    2.00    p       :                              9.999999198643e-01
   29    2.00    p       :                              9.999999239469e-01
   30    2.00    p       :                              9.999999402150e-01
   31    2.00    p       :                              9.999999328218e-01
   32    2.00    p       :                              9.999999323647e-01
   33    2.00    p       :                              9.999999266339e-01
   34    2.00    p       :                              9.999999226384e-01
   35    2.00    p       :                              9.999999244081e-01
   36    2.00    p       :                              9.999999287995e-01
   37    2.00    p       :                              9.999999305654e-01
   38    2.00    p       :                              9.999999331880e-01
   39    2.00    p       :                              9.999999351228e-01
   40    2.00    p       :                              9.999999342093e-01
   41    2.00    p       :                              9.999999296006e-01
   42    2.00    p       :                              9.999999359190e-01
   43    2.00    p       :                              9.999999166189e-01
   44    2.00    p       :                              9.999999201920e-01
   45    2.00    p       :                              9.999999340860e-01
   46    2.00    p       :                              9.999999158582e-01
   47    2.00    p       :                              9.999993522472e-01
   48    2.00    p       :                              9.999960803600e-01
   49    2.00    p       :                              9.999990332965e-01
   50    2.00    p       :                              9.999964583837e-01
   51    2.00    p       :                              9.999986698301e-01
   52    2.00    p       :                              1.000000132143e+00
   53    2.00    p       :                              1.000000123961e+00
   54    2.00    p       :                              1.000000573085e+00
   55    2.00    p       :                              1.000000566243e+00
   56    2.00    p       :                              9.999999234886e-01
   57    2.00    p       :                              1.000000551072e+00
   58    2.00    p       :                              1.000000537801e+00
   59    2.00    p       :                              1.000000001888e+00
   60    2.00    p       :                              9.999996424169e-01
   61    2.00    p       :                              9.999995474381e-01
   62    2.00    p       :                              9.999995579791e-01
   63    2.00    p       :                              9.999996873106e-01
   64    2.00    p       :                              9.999995766857e-01
   65    2.00    p       :                              9.999995958736e-01
   66    2.00    p       :                              9.999993778756e-01
   67    2.00    p       :                              9.999993096839e-01
   68    2.00    p       :                              9.999994243933e-01
   69    2.00    p       :                              1.000000302370e+00
   70    2.00    p       :                              9.999997511821e-01
   71    2.00    p       :                              9.999994565043e-01
   72    2.00    p       :                              9.999994112961e-01
   73    2.00    p       :                              1.000000265067e+00
   74    2.00    p       :                              9.999994640447e-01
   75    2.00    p       :                              9.999995329397e-01
   76    2.00    p       :                              9.999998944874e-01
   77    2.00    p       :                              9.999996548543e-01
   78    2.00    p       :                              9.999996219701e-01
   79    2.00    p       :                              9.999997197932e-01
   80    2.00    p       :                              9.999999783185e-01
   81    2.00    p       :                              9.999995730505e-01
   82    2.00    p       :                              9.999995497126e-01
   83    2.00    p       :                              1.000000298819e+00
   84    2.00    p       :                              9.999997853492e-01
   85    2.00    p       :                              9.999997657316e-01
   86    2.00    p       :                              9.999994235808e-01
   87    2.00    p       :                              9.999995343796e-01
   88    2.00    p       :                              9.999997757812e-01
   89    2.00    p       :                              9.999994214089e-01
   90    2.00    p       :                              9.999993183444e-01
   91    2.00    p       :                              9.999993916670e-01
   92    2.00    p       :                              9.999992814385e-01
   93    2.00    p       :                              9.999998000668e-01
   94    2.00    p       :                              1.000000316794e+00
   95    2.00    p       :                              9.999998837045e-01
   96    2.00    p       :                              9.999994452652e-01
   97    2.00    p       :                              9.999994842062e-01
   98    2.00    p       :                              9.999998238512e-01
   99    2.00    p       :                              9.999995941420e-01
  100    2.00    p       :                              9.999994684764e-01
  101    2.00    p       :                              9.999995542739e-01
  102    2.00    p       :                              9.999995209846e-01
  103    2.00    p       :                              9.999992926634e-01
  104    2.00    p       :                              9.999994541374e-01
  105    2.00    p       :                              9.999997369534e-01
  106    2.00    p       :                              1.000000410760e+00
  107    2.00    p       :                              9.999997688346e-01
  108    2.00    p       :                              9.999995975810e-01
  109    2.00    p       :                              9.999996185511e-01
  110    2.00    p       :                              9.999997822730e-01
  111    2.00    p       :                              9.999994002382e-01
  112    2.00    p       :                              9.999994523469e-01
  113    2.00    p       :                              9.999994228252e-01
  114    2.00    p       :                              9.999993121528e-01
  115    2.00    p       :                              9.999999178797e-01
  116    2.00    p       :                              9.999997477876e-01
  117    2.00    p       :                              9.999994154006e-01
  118    2.00    p       :                              9.999994552074e-01
  119    2.00    p       :                              9.999992651937e-01
  120    2.00    p       :                              9.999993858627e-01
  121    2.00    p       :                              9.999998297764e-01
  122    2.00    p       :                              1.000000345315e+00
  123    2.00    p       :                              1.000000130195e+00
  124    2.00    p       :                              9.999992117390e-01
  125    2.00    p       :                              9.999993271525e-01
  126    2.00    p       :                              9.999996377596e-01
  127    2.00    p       :                              9.999996196200e-01
  128    2.00    p       :                              9.999997890089e-01
  129    2.00    p       :                              9.999997402821e-01
  130    2.00    p       :                              9.999997244091e-01
  131    2.00    p       :                              9.999996397548e-01
  132    2.00    p       :                              9.999996094656e-01
  133    2.00    p       :                              9.999996914061e-01
  134    2.00    p       :                              9.999996942107e-01
  135    2.00    p       :                              9.999996125369e-01
  136    2.00    p       :                              9.999997641222e-01
  137    2.00    p       :                              9.999997611039e-01
  138    2.00    p       :                              9.999995897047e-01
  139    2.00    p       :                              9.999995973069e-01
  140    2.00    p       :                              9.999997630036e-01
  141    2.00    p       :                              9.999997714178e-01
  142    2.00    p       :                              9.999995685779e-01
  143    2.00    p       :                              9.999997142650e-01
  144    2.00    p       :                              9.999997838295e-01
  145    2.00    p       :                              9.999997263016e-01
  146    2.00    p       :                              9.999997145549e-01
  147    2.00    p       :                              9.999997915197e-01
  148    2.00    p       :                              9.999997586753e-01
  149    2.00    p       :                              9.999997423401e-01
  150    2.00    p       :                              9.999996951561e-01
  151    2.00    p       :                              9.999996996263e-01
  152    2.00    p       :                              9.999996078033e-01
  153    2.00    p       :                              9.999997413319e-01
  154    2.00    p       :                              9.999997348575e-01
  155    2.00    p       :                              9.999997671089e-01
  156    2.00    p       :                              9.999997663790e-01
  157    2.00    p       :                              9.999995977573e-01
  158    2.00    p       :                              9.999996970946e-01
  159    2.00    p       :                              9.999992434692e-01
  160    2.00    p       :                              9.999993737300e-01
  161    2.00    p       :                              9.999997206026e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               7075.409062282826
 E-N energy              :            (au)             -27500.129206101330
 Coulomb energy          :            (au)               8581.433113977739
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -389.211169579344
 N-N energy              :            (au)               5775.400337252629
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12232.498199420110
 Nuclear energy          :            (au)               5775.400337252629
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.457097862167e+03
                         :      (kcal/mol)             -4.051890083462e+06
                         :        (kJ/mol)             -1.695310810921e+07
                         :            (eV)             -1.757065839556e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -757.274669667545
    1    2.00    p       :            (au)               -105.145737568745
    2    2.00    p       :            (au)               -101.353594806990
    3    2.00    p       :            (au)               -101.353322390808
    4    2.00    p       :            (au)               -101.352886733412
    5    2.00    p       :            (au)                -76.259462531052
    6    2.00    p       :            (au)                -76.258596159888
    7    2.00    p       :            (au)                -18.138820809710
    8    2.00    p       :            (au)                -15.992292419651
    9    2.00    p       :            (au)                -15.991223932145
   10    2.00    p       :            (au)                -15.990630389929
   11    2.00    p       :            (au)                -10.127176097045
   12    2.00    p       :            (au)                -10.126017966411
   13    2.00    p       :            (au)                -10.125159512836
   14    2.00    p       :            (au)                -10.124734391068
   15    2.00    p       :            (au)                -10.123923810790
   16    2.00    p       :            (au)                 -9.925375145658
   17    2.00    p       :            (au)                 -9.924338176628
   18    2.00    p       :            (au)                 -9.923717426474
   19    2.00    p       :            (au)                 -9.923543774769
   20    2.00    p       :            (au)                 -9.921780350980
   21    2.00    p       :            (au)                 -9.920920963173
   22    2.00    p       :            (au)                 -9.920710528632
   23    2.00    p       :            (au)                 -9.920619217397
   24    2.00    p       :            (au)                 -9.920384908930
   25    2.00    p       :            (au)                 -9.920345921106
   26    2.00    p       :            (au)                 -9.920243481529
   27    2.00    p       :            (au)                 -9.920204575257
   28    2.00    p       :            (au)                 -9.920194739852
   29    2.00    p       :            (au)                 -9.920075565448
   30    2.00    p       :            (au)                 -9.920008208729
   31    2.00    p       :            (au)                 -9.919941982143
   32    2.00    p       :            (au)                 -9.919838219152
   33    2.00    p       :            (au)                 -9.919790163390
   34    2.00    p       :            (au)                 -9.919765757865
   35    2.00    p       :            (au)                 -9.919684985999
   36    2.00    p       :            (au)                 -9.919667128169
   37    2.00    p       :            (au)                 -9.919620801604
   38    2.00    p       :            (au)                 -9.919539192376
   39    2.00    p       :            (au)                 -9.919504953091
   40    2.00    p       :            (au)                 -9.919295071540
   41    2.00    p       :            (au)                 -9.919225488272
   42    2.00    p       :            (au)                 -9.919192993143
   43    2.00    p       :            (au)                 -9.919117726049
   44    2.00    p       :            (au)                 -9.918929306652
   45    2.00    p       :            (au)                 -9.918872955452
   46    2.00    p       :            (au)                 -9.918730303102
   47    2.00    p       :            (au)                 -9.917994502905
   48    2.00    p       :            (au)                 -9.917940608011
   49    2.00    p       :            (au)                 -9.916935975689
   50    2.00    p       :            (au)                 -9.916001320391
   51    2.00    p       :            (au)                 -9.913912266589
   52    2.00    p       :            (au)                 -6.318565993413
   53    2.00    p       :            (au)                 -6.317948056796
   54    2.00    p       :            (au)                 -4.549006520636
   55    2.00    p       :            (au)                 -4.548879687962
   56    2.00    p       :            (au)                 -4.548381466210
   57    2.00    p       :            (au)                 -4.548229436137
   58    2.00    p       :            (au)                 -4.544949616204
   59    2.00    p       :            (au)                 -4.544351775517
   60    2.00    p       :            (au)                 -2.338159354020
   61    2.00    p       :            (au)                 -1.618014424758
   62    2.00    p       :            (au)                 -1.616724492176
   63    2.00    p       :            (au)                 -1.613628239494
   64    2.00    p       :            (au)                 -0.776631250926
   65    2.00    p       :            (au)                 -0.775989769022
   66    2.00    p       :            (au)                 -0.768770295400
   67    2.00    p       :            (au)                 -0.768412349558
   68    2.00    p       :            (au)                 -0.768119844874
   69    2.00    p       :            (au)                 -0.766993880429
   70    2.00    p       :            (au)                 -0.696846012970
   71    2.00    p       :            (au)                 -0.696001316569
   72    2.00    p       :            (au)                 -0.671347338733
   73    2.00    p       :            (au)                 -0.670904709035
   74    2.00    p       :            (au)                 -0.669406971354
   75    2.00    p       :            (au)                 -0.669262355300
   76    2.00    p       :            (au)                 -0.668259083983
   77    2.00    p       :            (au)                 -0.666462168299
   78    2.00    p       :            (au)                 -0.665002891212
   79    2.00    p       :            (au)                 -0.664723141044
   80    2.00    p       :            (au)                 -0.663733338676
   81    2.00    p       :            (au)                 -0.662970427626
   82    2.00    p       :            (au)                 -0.589133465797
   83    2.00    p       :            (au)                 -0.586848025664
   84    2.00    p       :            (au)                 -0.545765737134
   85    2.00    p       :            (au)                 -0.545314483216
   86    2.00    p       :            (au)                 -0.542788420525
   87    2.00    p       :            (au)                 -0.541393865404
   88    2.00    p       :            (au)                 -0.541231275336
   89    2.00    p       :            (au)                 -0.538431968054
   90    2.00    p       :            (au)                 -0.532696259523
   91    2.00    p       :            (au)                 -0.532545091321
   92    2.00    p       :            (au)                 -0.531265237043
   93    2.00    p       :            (au)                 -0.529994669266
   94    2.00    p       :            (au)                 -0.503406898553
   95    2.00    p       :            (au)                 -0.501311593304
   96    2.00    p       :            (au)                 -0.465811404131
   97    2.00    p       :            (au)                 -0.464988893271
   98    2.00    p       :            (au)                 -0.464302119631
   99    2.00    p       :            (au)                 -0.463011596156
  100    2.00    p       :            (au)                 -0.447039744545
  101    2.00    p       :            (au)                 -0.444439880063
  102    2.00    p       :            (au)                 -0.414537774509
  103    2.00    p       :            (au)                 -0.409316466130
  104    2.00    p       :            (au)                 -0.408965642826
  105    2.00    p       :            (au)                 -0.406484362802
  106    2.00    p       :            (au)                 -0.406449124145
  107    2.00    p       :            (au)                 -0.404639306250
  108    2.00    p       :            (au)                 -0.403859428029
  109    2.00    p       :            (au)                 -0.399731649764
  110    2.00    p       :            (au)                 -0.398896061105
  111    2.00    p       :            (au)                 -0.398372172453
  112    2.00    p       :            (au)                 -0.397523515321
  113    2.00    p       :            (au)                 -0.393226333202
  114    2.00    p       :            (au)                 -0.392295487182
  115    2.00    p       :            (au)                 -0.376674405847
  116    2.00    p       :            (au)                 -0.376050374939
  117    2.00    p       :            (au)                 -0.375663509132
  118    2.00    p       :            (au)                 -0.375273613185
  119    2.00    p       :            (au)                 -0.374608830418
  120    2.00    p       :            (au)                 -0.372315749952
  121    2.00    p       :            (au)                 -0.367794244423
  122    2.00    p       :            (au)                 -0.366640435608
  123    2.00    p       :            (au)                 -0.363178360971
  124    2.00    p       :            (au)                 -0.361349320741
  125    2.00    p       :            (au)                 -0.343270260781
  126    2.00    p       :            (au)                 -0.336015492868
  127    2.00    p       :            (au)                 -0.332905375536
  128    2.00    p       :            (au)                 -0.331145169613
  129    2.00    p       :            (au)                 -0.328631677808
  130    2.00    p       :            (au)                 -0.326771063020
  131    2.00    p       :            (au)                 -0.326164256859
  132    2.00    p       :            (au)                 -0.324163662479
  133    2.00    p       :            (au)                 -0.307806586120
  134    2.00    p       :            (au)                 -0.305595754202
  135    2.00    p       :            (au)                 -0.305004131776
  136    2.00    p       :            (au)                 -0.304472712533
  137    2.00    p       :            (au)                 -0.304132873485
  138    2.00    p       :            (au)                 -0.301764814143
  139    2.00    p       :            (au)                 -0.296200960741
  140    2.00    p       :            (au)                 -0.292657840486
  141    2.00    p       :            (au)                 -0.291589867930
  142    2.00    p       :            (au)                 -0.289227494418
  143    2.00    p       :            (au)                 -0.287595474194
  144    2.00    p       :            (au)                 -0.271948742005
  145    2.00    p       :            (au)                 -0.258108210239
  146    2.00    p       :            (au)                 -0.241203063516
  147    2.00    p       :            (au)                 -0.238464759945
  148    2.00    p       :            (au)                 -0.238230977261
  149    2.00    p       :            (au)                 -0.236294923084
  150    2.00    p       :            (au)                 -0.235092566578
  151    2.00    p       :            (au)                 -0.232462396765
  152    2.00    p       :            (au)                 -0.232078864318
  153    2.00    p       :            (au)                 -0.230317630397
  154    2.00    p       :            (au)                 -0.228789578880
  155    2.00    p       :            (au)                 -0.227997171784
  156    2.00    p       :            (au)                 -0.225073884528
  157    2.00    p       :            (au)                 -0.219328130371
  158    2.00    p       :            (au)                 -0.209098683184
  159    2.00    p       :            (au)                 -0.197915780469
  160    2.00    p       :            (au)                 -0.190363840531
  161    2.00    p       :            (au)                 -0.187000574995
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3763.882684254430
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.272792e+01       -6457.097862167481         -6.457098e+03
