Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    5    2.00    p       :                              9.999999358177e-01
    6    2.00    p       :                              9.999999328716e-01
    7    2.00    p       :                              9.999999411246e-01
    8    2.00    p       :                              1.000000220463e+00
    9    2.00    p       :                              1.000000473299e+00
   10    2.00    p       :                              1.000000488766e+00
   11    2.00    p       :                              1.000000496251e+00
   12    2.00    p       :                              9.999999331863e-01
   13    2.00    p       :                              9.999999309894e-01
   14    2.00    p       :                              9.999999347271e-01
   15    2.00    p       :                              9.999999361273e-01
   16    2.00    p       :                              9.999999237542e-01
   17    2.00    p       :                              9.999999269998e-01
   18    2.00    p       :                              9.999999344249e-01
   19    2.00    p       :                              9.999999365099e-01
   20    2.00    p       :                              9.999999278841e-01
   21    2.00    p       :                              9.999999258241e-01
   22    2.00    p       :                              9.999999320321e-01
   23    2.00    p       :                              9.999999244251e-01
   24    2.00    p       :                              9.999999343372e-01
   25    2.00    p       :                              9.999999383229e-01
   26    2.00    p       :                              9.999999321969e-01
   27    2.00    p       :                              9.999999360410e-01
   28    2.00    p       :                              9.999999399824e-01
   29    2.00    p       :                              9.999999298435e-01
   30    2.00    p       :                              9.999987621200e-01
   31    2.00    p       :                              9.999999211602e-01
   32    2.00    p       :                              9.999999291994e-01
   33    2.00    p       :                              9.999999257912e-01
   34    2.00    p       :                              9.999999293644e-01
   35    2.00    p       :                              9.999999337136e-01
   36    2.00    p       :                              9.999999371546e-01
   37    2.00    p       :                              9.999999215103e-01
   38    2.00    p       :                              9.999999237861e-01
   39    2.00    p       :                              9.999999194522e-01
   40    2.00    p       :                              9.999999303338e-01
   41    2.00    p       :                              9.999999279805e-01
   42    2.00    p       :                              9.999999285309e-01
   43    2.00    p       :                              9.999999309405e-01
   44    2.00    p       :                              9.999999306394e-01
   45    2.00    p       :                              9.999999221394e-01
   46    2.00    p       :                              9.999999291013e-01
   47    2.00    p       :                              9.999999312690e-01
   48    2.00    p       :                              9.999999322616e-01
   49    2.00    p       :                              9.999999297620e-01
   50    2.00    p       :                              9.999999316493e-01
   51    2.00    p       :                              9.999999319972e-01
   52    2.00    p       :                              9.999999311245e-01
   53    2.00    p       :                              9.999999214521e-01
   54    2.00    p       :                              9.999999348294e-01
   55    2.00    p       :                              9.999999408532e-01
   56    2.00    p       :                              9.999999345146e-01
   57    2.00    p       :                              9.999999226318e-01
   58    2.00    p       :                              9.999999160967e-01
   59    2.00    p       :                              9.999999237010e-01
   60    2.00    p       :                              9.999999323666e-01
   61    2.00    p       :                              9.999999398890e-01
   62    2.00    p       :                              9.999999355270e-01
   63    2.00    p       :                              9.999999291360e-01
   64    2.00    p       :                              9.999999245142e-01
   65    2.00    p       :                              9.999999350250e-01
   66    2.00    p       :                              9.999992066572e-01
   67    2.00    p       :                              9.999960774097e-01
   68    2.00    p       :                              9.999991733168e-01
   69    2.00    p       :                              9.999990645006e-01
   70    2.00    p       :                              9.999960559327e-01
   71    2.00    p       :                              1.000000139581e+00
   72    2.00    p       :                              1.000000157747e+00
   73    2.00    p       :                              1.000000126203e+00
   74    2.00    p       :                              1.000001162620e+00
   75    2.00    p       :                              1.000000500847e+00
   76    2.00    p       :                              1.000001158425e+00
   77    2.00    p       :                              1.000000408044e+00
   78    2.00    p       :                              1.000000324624e+00
   79    2.00    p       :                              9.999995501447e-01
   80    2.00    p       :                              9.999996742294e-01
   81    2.00    p       :                              9.999995683784e-01
   82    2.00    p       :                              9.999996151058e-01
   83    2.00    p       :                              9.999995833025e-01
   84    2.00    p       :                              9.999995879236e-01
   85    2.00    p       :                              9.999996728202e-01
   86    2.00    p       :                              9.999995590659e-01
   87    2.00    p       :                              9.999995889604e-01
   88    2.00    p       :                              1.000000401577e+00
   89    2.00    p       :                              9.999989527656e-01
   90    2.00    p       :                              9.999998826074e-01
   91    2.00    p       :                              9.999989585182e-01
   92    2.00    p       :                              9.999999565343e-01
   93    2.00    p       :                              1.000000333676e+00
   94    2.00    p       :                              9.999997576016e-01
   95    2.00    p       :                              9.999994461643e-01
   96    2.00    p       :                              9.999993571605e-01
   97    2.00    p       :                              1.000000471205e+00
   98    2.00    p       :                              9.999998042618e-01
   99    2.00    p       :                              9.999997164211e-01
  100    2.00    p       :                              9.999996862346e-01
  101    2.00    p       :                              9.999998255200e-01
  102    2.00    p       :                              9.999994807263e-01
  103    2.00    p       :                              9.999994281397e-01
  104    2.00    p       :                              9.999994574208e-01
  105    2.00    p       :                              9.999994190230e-01
  106    2.00    p       :                              1.000000035237e+00
  107    2.00    p       :                              1.000000255674e+00
  108    2.00    p       :                              9.999998077463e-01
  109    2.00    p       :                              9.999997214007e-01
  110    2.00    p       :                              9.999994282810e-01
  111    2.00    p       :                              9.999993652181e-01
  112    2.00    p       :                              9.999998757326e-01
  113    2.00    p       :                              9.999994740674e-01
  114    2.00    p       :                              9.999994163847e-01
  115    2.00    p       :                              9.999994357037e-01
  116    2.00    p       :                              9.999994186701e-01
  117    2.00    p       :                              9.999997888853e-01
  118    2.00    p       :                              1.000000203596e+00
  119    2.00    p       :                              9.999997699939e-01
  120    2.00    p       :                              9.999995549226e-01
  121    2.00    p       :                              9.999994132876e-01
  122    2.00    p       :                              9.999999548378e-01
  123    2.00    p       :                              9.999995011239e-01
  124    2.00    p       :                              9.999994238500e-01
  125    2.00    p       :                              9.999994613312e-01
  126    2.00    p       :                              9.999994575514e-01
  127    2.00    p       :                              9.999995068849e-01
  128    2.00    p       :                              9.999994792674e-01
  129    2.00    p       :                              9.999997809598e-01
  130    2.00    p       :                              1.000000306032e+00
  131    2.00    p       :                              9.999993235227e-01
  132    2.00    p       :                              9.999994437435e-01
  133    2.00    p       :                              9.999997861840e-01
  134    2.00    p       :                              9.999994593002e-01
  135    2.00    p       :                              9.999994073661e-01
  136    2.00    p       :                              9.999998298350e-01
  137    2.00    p       :                              9.999998401307e-01
  138    2.00    p       :                              9.999994367558e-01
  139    2.00    p       :                              9.999993512563e-01
  140    2.00    p       :                              1.000000323534e+00
  141    2.00    p       :                              9.999994101854e-01
  142    2.00    p       :                              9.999993690723e-01
  143    2.00    p       :                              9.999997259349e-01
  144    2.00    p       :                              1.000000064987e+00
  145    2.00    p       :                              9.999995114406e-01
  146    2.00    p       :                              9.999994101759e-01
  147    2.00    p       :                              9.999998426459e-01
  148    2.00    p       :                              9.999998158770e-01
  149    2.00    p       :                              9.999994941794e-01
  150    2.00    p       :                              9.999994795783e-01
  151    2.00    p       :                              1.000000334770e+00
  152    2.00    p       :                              9.999998743948e-01
  153    2.00    p       :                              9.999995274549e-01
  154    2.00    p       :                              9.999995730261e-01
  155    2.00    p       :                              9.999997688749e-01
  156    2.00    p       :                              9.999994947846e-01
  157    2.00    p       :                              9.999994491760e-01
  158    2.00    p       :                              9.999994737408e-01
  159    2.00    p       :                              9.999993308931e-01
  160    2.00    p       :                              9.999998511485e-01
  161    2.00    p       :                              1.000000256035e+00
  162    2.00    p       :                              9.999994343223e-01
  163    2.00    p       :                              9.999994410009e-01
  164    2.00    p       :                              9.999997639883e-01
  165    2.00    p       :                              9.999993349655e-01
  166    2.00    p       :                              9.999994241205e-01
  167    2.00    p       :                              9.999997754158e-01
  168    2.00    p       :                              9.999993470590e-01
  169    2.00    p       :                              9.999994305253e-01
  170    2.00    p       :                              9.999994169073e-01
  171    2.00    p       :                              9.999993718615e-01
  172    2.00    p       :                              9.999997550809e-01
  173    2.00    p       :                              9.999996750803e-01
  174    2.00    p       :                              9.999996445095e-01
  175    2.00    p       :                              9.999997552775e-01
  176    2.00    p       :                              1.000000205171e+00
  177    2.00    p       :                              9.999997407963e-01
  178    2.00    p       :                              9.999993275316e-01
  179    2.00    p       :                              9.999993790006e-01
  180    2.00    p       :                              9.999994464495e-01
  181    2.00    p       :                              9.999992175411e-01
  182    2.00    p       :                              9.999997712136e-01
  183    2.00    p       :                              9.999997553428e-01
  184    2.00    p       :                              9.999997942680e-01
  185    2.00    p       :                              9.999996056479e-01
  186    2.00    p       :                              9.999996554244e-01
  187    2.00    p       :                              9.999997491495e-01
  188    2.00    p       :                              9.999997754382e-01
  189    2.00    p       :                              9.999996665656e-01
  190    2.00    p       :                              9.999996532275e-01
  191    2.00    p       :                              9.999996579996e-01
  192    2.00    p       :                              9.999996211746e-01
  193    2.00    p       :                              9.999997488663e-01
  194    2.00    p       :                              9.999996919790e-01
  195    2.00    p       :                              9.999997679508e-01
  196    2.00    p       :                              9.999997506599e-01
  197    2.00    p       :                              9.999996840390e-01
  198    2.00    p       :                              9.999997665781e-01
  199    2.00    p       :                              9.999997072953e-01
  200    2.00    p       :                              9.999997049178e-01
  201    2.00    p       :                              9.999997218164e-01
  202    2.00    p       :                              9.999997860432e-01
  203    2.00    p       :                              9.999998104028e-01
  204    2.00    p       :                              9.999996853739e-01
  205    2.00    p       :                              9.999997338467e-01
  206    2.00    p       :                              9.999997540582e-01
  207    2.00    p       :                              9.999996416749e-01
  208    2.00    p       :                              9.999997462570e-01
  209    2.00    p       :                              9.999996887001e-01
  210    2.00    p       :                              9.999997130284e-01
  211    2.00    p       :                              9.999997566261e-01
  212    2.00    p       :                              9.999996392173e-01
  213    2.00    p       :                              9.999997201589e-01
  214    2.00    p       :                              9.999997077129e-01
  215    2.00    p       :                              9.999996757605e-01
  216    2.00    p       :                              9.999997487823e-01
  217    2.00    p       :                              9.999997026317e-01
  218    2.00    p       :                              9.999997268351e-01
  219    2.00    p       :                              9.999996379844e-01
  220    2.00    p       :                              9.999997351925e-01
  221    2.00    p       :                              9.999997608776e-01
  222    2.00    p       :                              9.999997298943e-01
  223    2.00    p       :                              9.999997650397e-01
  224    2.00    p       :                              9.999997608566e-01
  225    2.00    p       :                              9.999997489596e-01
  226    2.00    p       :                              9.999996299062e-01
  227    2.00    p       :                              9.999996858649e-01
  228    2.00    p       :                              9.999973852868e-01
  229    2.00    p       :                              9.999983397545e-01
  230    2.00    p       :                              9.999988324262e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               8108.121500723222
 E-N energy              :            (au)             -40459.591743319652
 Coulomb energy          :            (au)              14331.587309670997
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -515.636123824561
 N-N energy              :            (au)              11042.744619418214
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -18535.519056749992
 Nuclear energy          :            (au)              11042.744619418214
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.492774437332e+03
                         :      (kcal/mol)             -4.701786946443e+06
                         :        (kJ/mol)             -1.967227658392e+07
                         :            (eV)             -2.038887792683e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -757.280959141858
    1    2.00    p       :            (au)               -105.152896938419
    2    2.00    p       :            (au)               -101.361240607819
    3    2.00    p       :            (au)               -101.360897389348
    4    2.00    p       :            (au)               -101.360021400260
    5    2.00    p       :            (au)                -76.262500186980
    6    2.00    p       :            (au)                -76.261578534143
    7    2.00    p       :            (au)                -76.259099289295
    8    2.00    p       :            (au)                -18.146064624747
    9    2.00    p       :            (au)                -15.998768595524
   10    2.00    p       :            (au)                -15.998050119419
   11    2.00    p       :            (au)                -15.996390382062
   12    2.00    p       :            (au)                -10.133668362028
   13    2.00    p       :            (au)                -10.132304886232
   14    2.00    p       :            (au)                -10.131952164471
   15    2.00    p       :            (au)                -10.131115844611
   16    2.00    p       :            (au)                -10.130422562022
   17    2.00    p       :            (au)                 -9.922621676305
   18    2.00    p       :            (au)                 -9.921238219103
   19    2.00    p       :            (au)                 -9.920731839453
   20    2.00    p       :            (au)                 -9.920396802986
   21    2.00    p       :            (au)                 -9.920137579767
   22    2.00    p       :            (au)                 -9.920116466629
   23    2.00    p       :            (au)                 -9.919977687227
   24    2.00    p       :            (au)                 -9.919848808923
   25    2.00    p       :            (au)                 -9.919438667953
   26    2.00    p       :            (au)                 -9.919011063356
   27    2.00    p       :            (au)                 -9.918550200260
   28    2.00    p       :            (au)                 -9.918484308615
   29    2.00    p       :            (au)                 -9.918400467074
   30    2.00    p       :            (au)                 -9.918103860963
   31    2.00    p       :            (au)                 -9.918079626023
   32    2.00    p       :            (au)                 -9.917919906581
   33    2.00    p       :            (au)                 -9.917873334495
   34    2.00    p       :            (au)                 -9.917324479119
   35    2.00    p       :            (au)                 -9.917250275240
   36    2.00    p       :            (au)                 -9.917237116136
   37    2.00    p       :            (au)                 -9.917225509983
   38    2.00    p       :            (au)                 -9.917070624421
   39    2.00    p       :            (au)                 -9.916764864471
   40    2.00    p       :            (au)                 -9.916632347653
   41    2.00    p       :            (au)                 -9.916230625924
   42    2.00    p       :            (au)                 -9.916076790711
   43    2.00    p       :            (au)                 -9.915904034083
   44    2.00    p       :            (au)                 -9.915739442834
   45    2.00    p       :            (au)                 -9.915707406674
   46    2.00    p       :            (au)                 -9.915141103441
   47    2.00    p       :            (au)                 -9.915020534864
   48    2.00    p       :            (au)                 -9.915013731640
   49    2.00    p       :            (au)                 -9.914713072243
   50    2.00    p       :            (au)                 -9.914536744862
   51    2.00    p       :            (au)                 -9.914512133623
   52    2.00    p       :            (au)                 -9.914419212555
   53    2.00    p       :            (au)                 -9.914384553248
   54    2.00    p       :            (au)                 -9.914169600305
   55    2.00    p       :            (au)                 -9.913988960383
   56    2.00    p       :            (au)                 -9.913874150100
   57    2.00    p       :            (au)                 -9.913851991811
   58    2.00    p       :            (au)                 -9.913653709359
   59    2.00    p       :            (au)                 -9.913521323941
   60    2.00    p       :            (au)                 -9.913441872086
   61    2.00    p       :            (au)                 -9.913416270524
   62    2.00    p       :            (au)                 -9.913166266051
   63    2.00    p       :            (au)                 -9.913069262269
   64    2.00    p       :            (au)                 -9.913010293648
   65    2.00    p       :            (au)                 -9.912822066453
   66    2.00    p       :            (au)                 -9.912130268148
   67    2.00    p       :            (au)                 -9.911429953235
   68    2.00    p       :            (au)                 -9.911090812653
   69    2.00    p       :            (au)                 -9.908939287438
   70    2.00    p       :            (au)                 -9.905852164483
   71    2.00    p       :            (au)                 -6.319155686042
   72    2.00    p       :            (au)                 -6.318726738535
   73    2.00    p       :            (au)                 -6.316939537669
   74    2.00    p       :            (au)                 -4.549743879222
   75    2.00    p       :            (au)                 -4.549604841205
   76    2.00    p       :            (au)                 -4.549249100111
   77    2.00    p       :            (au)                 -4.549193880342
   78    2.00    p       :            (au)                 -4.547540126984
   79    2.00    p       :            (au)                 -4.547413854882
   80    2.00    p       :            (au)                 -4.545888304763
   81    2.00    p       :            (au)                 -4.545452082364
   82    2.00    p       :            (au)                 -4.543431965761
   83    2.00    p       :            (au)                 -2.342675877253
   84    2.00    p       :            (au)                 -1.620766792287
   85    2.00    p       :            (au)                 -1.619987512277
   86    2.00    p       :            (au)                 -1.618572902937
   87    2.00    p       :            (au)                 -0.774918739685
   88    2.00    p       :            (au)                 -0.773030866387
   89    2.00    p       :            (au)                 -0.771507618420
   90    2.00    p       :            (au)                 -0.766831848536
   91    2.00    p       :            (au)                 -0.765422299319
   92    2.00    p       :            (au)                 -0.764426450838
   93    2.00    p       :            (au)                 -0.763963101666
   94    2.00    p       :            (au)                 -0.762990103880
   95    2.00    p       :            (au)                 -0.760102207278
   96    2.00    p       :            (au)                 -0.694181812879
   97    2.00    p       :            (au)                 -0.692626190471
