                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              31
 Total cores             :                                            1008
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (31 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   49       H            :       10.343558        0.365200        0.879678
   50       H            :        7.815859        2.592153        0.788182
   51       H            :        7.312235       -3.168577        0.036195
   52       H            :        6.430235       -1.473494        2.787838
   53       C            :        5.331781        5.454799       -4.592773
   54       H            :        5.815622        4.956847       -6.555863
   55       H            :        5.752607        3.822381       -3.380321
   56       H            :        6.603398        6.995566       -4.009632
   57       H            :        2.228324        8.066073       -5.269425
   58       H            :        1.325331        4.843573       -5.303652
   59       C            :        3.957458       11.181015       -1.073335
   60       H            :        4.792601       10.901683       -2.958805
   61       H            :        5.215979       12.470662       -0.029321
   62       H            :        2.143994       12.167481       -1.335724
   63       H            :        5.479427        7.712677        0.550297
   64       H            :        2.989393        8.997355        2.299795
   65       C            :       -2.236607        9.618227        1.021747
   66       H            :       -4.217675       10.252289        0.923298
   67       H            :       -1.058200       11.306969        1.311423
   68       H            :       -2.027222        8.416071        2.703526
   69       H            :       -2.945030        6.823565       -1.920425
   70       H            :       -1.284528        9.527989       -2.974167
---------------------------------------------------------------------------
 Center of mass          :        0.765741        2.211756        0.227787
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                           XC Functional                             ***
***                                                                     ***
***************************************************************************

Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : ../initial_guess/opt1_x2csvp_pet3/1b_pet3/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         123.000
 Beta electrons          :                                         123.000
 Total electrons         :                                         246.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999126590e-01
    1    2.00    p       :                              9.999996894982e-01
    2    2.00    p       :                              9.999996779807e-01
    3    2.00    p       :                              9.999997150417e-01
    4    2.00    p       :                              1.000000177364e+00
    5    2.00    p       :                              9.999999296507e-01
    6    2.00    p       :                              9.999999320464e-01
    7    2.00    p       :                              9.999999373112e-01
    8    2.00    p       :                              1.000000276697e+00
    9    2.00    p       :                              1.000000623636e+00
   10    2.00    p       :                              1.000000594753e+00
   11    2.00    p       :                              1.000000631901e+00
   12    2.00    p       :                              9.999999333851e-01
   13    2.00    p       :                              9.999999410698e-01
   14    2.00    p       :                              9.999999276223e-01
   15    2.00    p       :                              9.999999280540e-01
   16    2.00    p       :                              9.999999285404e-01
   17    2.00    p       :                              9.999999263702e-01
   18    2.00    p       :                              9.999999241626e-01
   19    2.00    p       :                              9.999999277745e-01
   20    2.00    p       :                              9.999999251098e-01
   21    2.00    p       :                              9.999999385870e-01
   22    2.00    p       :                              9.999999306089e-01
   23    2.00    p       :                              9.999999287353e-01
   24    2.00    p       :                              9.999999300550e-01
   25    2.00    p       :                              9.999999310834e-01
   26    2.00    p       :                              9.999999295819e-01
   27    2.00    p       :                              9.999999215632e-01
   28    2.00    p       :                              9.999999357803e-01
   29    2.00    p       :                              9.999999334294e-01
   30    2.00    p       :                              9.999975163391e-01
   31    2.00    p       :                              9.999989053003e-01
   32    2.00    p       :                              9.999973867798e-01
   33    2.00    p       :                              9.999993724488e-01
   34    2.00    p       :                              9.999968576974e-01
   35    2.00    p       :                              1.000000162534e+00
   36    2.00    p       :                              1.000000147174e+00
   37    2.00    p       :                              1.000000142228e+00
   38    2.00    p       :                              1.000001038998e+00
   39    2.00    p       :                              9.999997849164e-01
   40    2.00    p       :                              1.000000562369e+00
   41    2.00    p       :                              9.999999863019e-01
   42    2.00    p       :                              9.999999006717e-01
   43    2.00    p       :                              1.000000512811e+00
   44    2.00    p       :                              9.999995121385e-01
   45    2.00    p       :                              9.999995765519e-01
   46    2.00    p       :                              9.999995253341e-01
   47    2.00    p       :                              9.999995902547e-01
   48    2.00    p       :                              9.999996323108e-01
   49    2.00    p       :                              9.999995405289e-01
   50    2.00    p       :                              9.999995688296e-01
   51    2.00    p       :                              9.999995364417e-01
   52    2.00    p       :                              9.999995776680e-01
   53    2.00    p       :                              9.999995863489e-01
   54    2.00    p       :                              9.999997073059e-01
   55    2.00    p       :                              1.000000017452e+00
   56    2.00    p       :                              1.000000071886e+00
   57    2.00    p       :                              9.999984518381e-01
   58    2.00    p       :                              9.999990306393e-01
   59    2.00    p       :                              9.999994672249e-01
   60    2.00    p       :                              9.999985550865e-01
   61    2.00    p       :                              1.000000213516e+00
   62    2.00    p       :                              1.000000294991e+00
   63    2.00    p       :                              1.000000238008e+00
   64    2.00    p       :                              1.000000195309e+00
   65    2.00    p       :                              1.000000457611e+00
   66    2.00    p       :                              1.000000359234e+00
   67    2.00    p       :                              1.000000595091e+00
   68    2.00    p       :                              1.000000365147e+00
   69    2.00    p       :                              9.999997608110e-01
   70    2.00    p       :                              9.999997444186e-01
   71    2.00    p       :                              9.999997020154e-01
   72    2.00    p       :                              9.999997214631e-01
   73    2.00    p       :                              9.999996649850e-01
   74    2.00    p       :                              9.999997347475e-01
   75    2.00    p       :                              9.999997825704e-01
   76    2.00    p       :                              9.999997089064e-01
   77    2.00    p       :                              9.999996930347e-01
   78    2.00    p       :                              9.999997162351e-01
   79    2.00    p       :                              9.999996032533e-01
   80    2.00    p       :                              9.999996195496e-01
   81    2.00    p       :                              9.999996854477e-01
   82    2.00    p       :                              9.999996751580e-01
   83    2.00    p       :                              9.999996822954e-01
   84    2.00    p       :                              9.999997472014e-01
   85    2.00    p       :                              9.999996839245e-01
   86    2.00    p       :                              9.999995976820e-01
   87    2.00    p       :                              9.999997356571e-01
   88    2.00    p       :                              9.999995883435e-01
   89    2.00    p       :                              9.999996460021e-01
   90    2.00    p       :                              9.999996129601e-01
   91    2.00    p       :                              9.999996664179e-01
   92    2.00    p       :                              9.999996085777e-01
   93    2.00    p       :                              9.999995775020e-01
   94    2.00    p       :                              9.999996615556e-01
   95    2.00    p       :                              9.999996372403e-01
   96    2.00    p       :                              9.999997127126e-01
   97    2.00    p       :                              9.999997104922e-01
   98    2.00    p       :                              9.999996564467e-01
   99    2.00    p       :                              9.999996803172e-01
  100    2.00    p       :                              9.999996975983e-01
  101    2.00    p       :                              9.999995727382e-01
  102    2.00    p       :                              9.999998710053e-01
  103    2.00    p       :                              9.999996508382e-01
  104    2.00    p       :                              9.999996097494e-01
  105    2.00    p       :                              9.999999383595e-01
  106    2.00    p       :                              9.999996702687e-01
  107    2.00    p       :                              9.999997199158e-01
  108    2.00    p       :                              9.999996309665e-01
  109    2.00    p       :                              9.999996736592e-01
  110    2.00    p       :                              9.999996851782e-01
  111    2.00    p       :                              9.999997395948e-01
  112    2.00    p       :                              9.999996901409e-01
  113    2.00    p       :                              9.999997289471e-01
  114    2.00    p       :                              9.999998009279e-01
  115    2.00    p       :                              9.999996447415e-01
  116    2.00    p       :                              9.999996896305e-01
  117    2.00    p       :                              9.999997964640e-01
  118    2.00    p       :                              9.999996576460e-01
  119    2.00    p       :                              9.999997418437e-01
  120    2.00    p       :                              9.999996764896e-01
  121    2.00    p       :                              9.999996310627e-01
  122    2.00    p       :                              9.999996635219e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6750.224932122945
 E-N energy              :            (au)             -23066.057310457225
 Coulomb energy          :            (au)               6579.215590513238
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -320.949850020238
 N-N energy              :            (au)               3935.660295755184
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -10057.566637841281
 Nuclear energy          :            (au)               3935.660295755184
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.121906342086e+03
                         :      (kcal/mol)             -3.841554228986e+06
                         :        (kJ/mol)             -1.607306289408e+07
                         :            (eV)             -1.665855580363e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -757.275926715604
    1    2.00    p       :            (au)               -105.150101711336
    2    2.00    p       :            (au)               -101.358716745956
    3    2.00    p       :            (au)               -101.357901398877
    4    2.00    p       :            (au)               -101.357180177730
    5    2.00    p       :            (au)                -76.242223336958
    6    2.00    p       :            (au)                -76.240042682660
    7    2.00    p       :            (au)                -76.236326263411
    8    2.00    p       :            (au)                -18.142893703370
    9    2.00    p       :            (au)                -15.998016573849
   10    2.00    p       :            (au)                -15.993290032146
   11    2.00    p       :            (au)                -15.990686692674
   12    2.00    p       :            (au)                -10.131348823729
   13    2.00    p       :            (au)                -10.130323389476
   14    2.00    p       :            (au)                -10.128796685954
   15    2.00    p       :            (au)                -10.125652546536
   16    2.00    p       :            (au)                -10.125409179213
   17    2.00    p       :            (au)                 -9.907899228267
   18    2.00    p       :            (au)                 -9.907703706965
   19    2.00    p       :            (au)                 -9.906563369199
   20    2.00    p       :            (au)                 -9.906149498993
   21    2.00    p       :            (au)                 -9.905879745397
   22    2.00    p       :            (au)                 -9.905674429731
   23    2.00    p       :            (au)                 -9.905260774880
   24    2.00    p       :            (au)                 -9.905066545481
   25    2.00    p       :            (au)                 -9.904977654504
   26    2.00    p       :            (au)                 -9.904606960546
   27    2.00    p       :            (au)                 -9.904317569142
   28    2.00    p       :            (au)                 -9.902675313808
   29    2.00    p       :            (au)                 -9.902209047879
   30    2.00    p       :            (au)                 -9.901866582010
   31    2.00    p       :            (au)                 -9.901858725179
   32    2.00    p       :            (au)                 -9.901809430122
   33    2.00    p       :            (au)                 -9.900658382463
   34    2.00    p       :            (au)                 -9.896910357478
   35    2.00    p       :            (au)                 -6.301290253858
   36    2.00    p       :            (au)                 -6.299777542600
   37    2.00    p       :            (au)                 -6.296730146772
   38    2.00    p       :            (au)                 -4.531610566615
   39    2.00    p       :            (au)                 -4.531402418867
   40    2.00    p       :            (au)                 -4.530255358578
   41    2.00    p       :            (au)                 -4.529906092079
   42    2.00    p       :            (au)                 -4.528268520558
   43    2.00    p       :            (au)                 -4.527217150224
   44    2.00    p       :            (au)                 -4.526897427921
   45    2.00    p       :            (au)                 -4.526459447556
   46    2.00    p       :            (au)                 -4.523234729550
   47    2.00    p       :            (au)                 -2.338785706210
   48    2.00    p       :            (au)                 -1.621076731106
   49    2.00    p       :            (au)                 -1.616047768455
   50    2.00    p       :            (au)                 -1.609659534108
   51    2.00    p       :            (au)                 -0.715494942043
   52    2.00    p       :            (au)                 -0.713114088952
   53    2.00    p       :            (au)                 -0.711923715139
   54    2.00    p       :            (au)                 -0.676266865148
   55    2.00    p       :            (au)                 -0.675435195152
   56    2.00    p       :            (au)                 -0.673749265908
   57    2.00    p       :            (au)                 -0.670230988711
   58    2.00    p       :            (au)                 -0.669933645679
   59    2.00    p       :            (au)                 -0.667418960141
   60    2.00    p       :            (au)                 -0.595665931369
   61    2.00    p       :            (au)                 -0.594427544208
   62    2.00    p       :            (au)                 -0.590700525364
   63    2.00    p       :            (au)                 -0.553602188713
   64    2.00    p       :            (au)                 -0.551635033099
   65    2.00    p       :            (au)                 -0.549510297130
   66    2.00    p       :            (au)                 -0.542893710848
   67    2.00    p       :            (au)                 -0.540668497944
   68    2.00    p       :            (au)                 -0.534213205778
   69    2.00    p       :            (au)                 -0.468424153513
   70    2.00    p       :            (au)                 -0.465546172743
   71    2.00    p       :            (au)                 -0.464079658251
   72    2.00    p       :            (au)                 -0.419878121385
   73    2.00    p       :            (au)                 -0.416234001756
   74    2.00    p       :            (au)                 -0.412029146900
   75    2.00    p       :            (au)                 -0.411299263732
   76    2.00    p       :            (au)                 -0.407467526930
   77    2.00    p       :            (au)                 -0.406005452450
   78    2.00    p       :            (au)                 -0.397250857322
   79    2.00    p       :            (au)                 -0.393769592754
   80    2.00    p       :            (au)                 -0.392548342517
   81    2.00    p       :            (au)                 -0.372296266750
   82    2.00    p       :            (au)                 -0.369338797029
   83    2.00    p       :            (au)                 -0.364083772462
   84    2.00    p       :            (au)                 -0.362680289825
   85    2.00    p       :            (au)                 -0.361935741683
   86    2.00    p       :            (au)                 -0.360541912749
   87    2.00    p       :            (au)                 -0.358886210516
   88    2.00    p       :            (au)                 -0.358230052287
   89    2.00    p       :            (au)                 -0.357094191787
   90    2.00    p       :            (au)                 -0.350591654458
   91    2.00    p       :            (au)                 -0.343993834740
   92    2.00    p       :            (au)                 -0.340973641110
   93    2.00    p       :            (au)                 -0.338877226835
   94    2.00    p       :            (au)                 -0.334710299988
   95    2.00    p       :            (au)                 -0.330980222226
   96    2.00    p       :            (au)                 -0.328201900621
   97    2.00    p       :            (au)                 -0.325335224566
   98    2.00    p       :            (au)                 -0.319000140729
   99    2.00    p       :            (au)                 -0.317717767023
  100    2.00    p       :            (au)                 -0.316605813568
  101    2.00    p       :            (au)                 -0.314844468390
  102    2.00    p       :            (au)                 -0.310850393169
  103    2.00    p       :            (au)                 -0.309120322945
  104    2.00    p       :            (au)                 -0.304859896722
  105    2.00    p       :            (au)                 -0.297965637264
  106    2.00    p       :            (au)                 -0.295589290711
  107    2.00    p       :            (au)                 -0.295137035165
  108    2.00    p       :            (au)                 -0.289689431051
  109    2.00    p       :            (au)                 -0.280248124920
  110    2.00    p       :            (au)                 -0.279280573731
  111    2.00    p       :            (au)                 -0.273557301130
  112    2.00    p       :            (au)                 -0.267913241963
  113    2.00    p       :            (au)                 -0.267106450320
  114    2.00    p       :            (au)                 -0.261195754111
  115    2.00    p       :            (au)                 -0.258619016935
  116    2.00    p       :            (au)                 -0.257346862370
  117    2.00    p       :            (au)                 -0.251662351750
  118    2.00    p       :            (au)                 -0.221573492483
  119    2.00    p       :            (au)                 -0.215468800498
  120    2.00    p       :            (au)                 -0.197439636331
  121    2.00    p       :            (au)                 -0.165712677742
  122    2.00    p       :            (au)                 -0.164405945008
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3572.137243867637
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 4
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.109054e+01       -6121.906342086097         -6.121906e+03
    1          2.000551e-01       -6179.577433403590         -5.767109e+01
    2          7.207009e-02       -6183.464667925067         -3.887235e+00
    3          4.075773e-02       -6184.106444612282         -6.417767e-01
    4          2.699949e-02       -6184.244334031227         -1.378894e-01
    5          3.041108e-02       -6184.315536286747         -7.120226e-02
    6          1.139312e-02       -6184.317638506183         -2.102219e-03
    7          6.931032e-03       -6184.320663416449         -3.024910e-03
    8          6.337635e-03       -6184.323301135832         -2.637719e-03
    9          3.988390e-03       -6184.323908921147         -6.077853e-04
   10          2.756617e-03       -6184.324294819673         -3.858985e-04
   11          3.251093e-03       -6184.324389157151         -9.433748e-05
   12          2.539008e-03       -6184.324438986114         -4.982896e-05
---------------------------------------------------------------------------
                      SCF converged in 12 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        1.237599        2.613686        1.135900
    1       P            :        1.472987        6.337426       -1.024860
    2       P            :       -2.872386        1.421852        2.197466
    3       P            :        3.323566       -0.904904       -0.394686
    4       C            :       -3.128710       -1.253610        4.462860
    5       H            :        4.105877        3.493058        1.659191
    6       H            :        1.893247        1.079513        3.735941
    7       H            :        0.755687        4.721980        3.318631
    8       H            :       -0.013154        2.183969       -1.592906
    9       C            :        3.652786        8.688531        0.351778
   10       C            :       -1.476004        8.198434       -1.379836
   11       C            :       -4.691512        3.932281        3.820022
   12       C            :       -5.122202        0.595822       -0.357664
   13       C            :        2.559573        6.224820       -4.350622
   14       C            :        1.948977       -3.952607        0.653653
   15       C            :        3.522222       -1.308188       -3.882157
   16       C            :        6.608269       -1.330549        0.716788
   17       C            :       -7.258963        3.320757        4.989532
   18       H            :       -8.594300        2.518887        3.608747
   19       H            :       -8.129724        5.053760        5.749536
   20       H            :       -7.088420        1.980837        6.570935
   21       H            :       -4.886018        5.447401        2.407935
   22       H            :       -3.390099        4.676275        5.263194
   23       C            :       -5.515747       -2.882987        4.459889
   24       H            :       -5.736759       -3.914826        2.667055
   25       H            :       -7.250531       -1.782617        4.760251
   26       H            :       -5.414228       -4.307638        5.976693
   27       H            :       -2.813233       -0.385672        6.333573
   28       H            :       -1.462943       -2.444487        4.140813
   29       C            :       -4.237027       -1.485199       -2.148215
   30       H            :       -5.590039       -1.747360       -3.709154
   31       H            :       -4.050003       -3.317981       -1.179358
   32       H            :       -2.389222       -1.005994       -2.971028
   33       H            :       -5.377465        2.370069       -1.423872
   34       H            :       -6.978550        0.114846        0.452106
   35       C            :        5.698799       -2.837971       -5.013086
   36       H            :        5.497811       -2.953761       -7.083445
   37       H            :        5.780884       -4.781918       -4.290006
   38       H            :        7.538972       -1.951260       -4.627322
   39       H            :        3.528126        0.611680       -4.673050
   40       H            :        1.682876       -2.121411       -4.437552
   41       C            :        2.928056       -6.446813       -0.422359
   42       H            :        2.525326       -6.623370       -2.455525
   43       H            :        1.997247       -8.050399        0.527430
   44       H            :        4.977797       -6.682099       -0.151533
   45       H            :       -0.091028       -3.783237        0.292542
   46       H            :        2.161930       -3.920307        2.726272
   47       C            :        8.475246        0.765298        0.051639
   48       H            :        8.735926        0.961712       -2.003643
   49       H            :       10.343558        0.365200        0.879678
   50       H            :        7.815859        2.592153        0.788182
   51       H            :        7.312235       -3.168577        0.036195
   52       H            :        6.430235       -1.473494        2.787838
   53       C            :        5.331781        5.454799       -4.592773
   54       H            :        5.815622        4.956847       -6.555863
   55       H            :        5.752607        3.822381       -3.380321
   56       H            :        6.603398        6.995566       -4.009632
   57       H            :        2.228324        8.066073       -5.269425
   58       H            :        1.325331        4.843573       -5.303652
   59       C            :        3.957458       11.181015       -1.073335
   60       H            :        4.792601       10.901683       -2.958805
   61       H            :        5.215979       12.470662       -0.029321
   62       H            :        2.143994       12.167481       -1.335724
   63       H            :        5.479427        7.712677        0.550297
   64       H            :        2.989393        8.997355        2.299795
   65       C            :       -2.236607        9.618227        1.021747
   66       H            :       -4.217675       10.252289        0.923298
